1.5535 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.8754 	EXP 	Created RT_Ctx = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-2.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', fillRGB=array([1., 1., 1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1.0, name='RT_Ctx', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.3, 0.3]), units='height', vertices=ndarray(...), win=Window(...))
12.8777 	EXP 	Created RT_Stim_Image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='RT_Stim_Image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
12.8944 	EXP 	Created RT_Circle_Frame_Feedback = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0.0, fillColor=array([-1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([-1., -1., -1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1.0, name='RT_Circle_Frame_Feedback', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.3, 0.3]), units='height', vertices=ndarray(...), win=Window(...))
12.8964 	EXP 	Created RT_Feedback_Image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='RT_Feedback_Image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
12.8984 	EXP 	Created Instr_TR_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='Instr_TR_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
12.9007 	EXP 	Created Instr_Block_Num_Text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='Instr_Block_Num_Text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
12.9157 	EXP 	Created Pre_Trial_Circle_Frame = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0.0, fillColor=array([-1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([-1., -1., -1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1.0, name='Pre_Trial_Circle_Frame', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.3, 0.3]), units='height', vertices=ndarray(...), win=Window(...))
12.9305 	EXP 	Created TR_Circle_Frame = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-1.0, fillColor=array([-1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([-1., -1., -1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1.0, name='TR_Circle_Frame', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.3, 0.3]), units='height', vertices=ndarray(...), win=Window(...))
12.9454 	EXP 	Created TR_Circle = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-2.0, fillColor=array([-1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([-1., -1., -1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1.0, name='TR_Circle', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...))
12.9602 	EXP 	Created TR_Ctx = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-3.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', fillRGB=array([1., 1., 1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1.0, name='TR_Ctx', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.3, 0.3]), units='height', vertices=ndarray(...), win=Window(...))
12.9626 	EXP 	Created TR_Stim_Image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='TR_Stim_Image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
12.9777 	EXP 	Created Tr_Circle_Frame_Feedback = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0.0, fillColor=array([-1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([-1., -1., -1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1.0, name='Tr_Circle_Frame_Feedback', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.3, 0.3]), units='height', vertices=ndarray(...), win=Window(...))
12.9885 	EXP 	Created TR_Feedback_Text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='TR_Feedback_Text', opacity=1.0, ori=0, pos=array([0.  , 0.25]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
12.9900 	EXP 	Created TR_Feedback_Image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='TR_Feedback_Image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.18, 0.18]), texRes=128, units='height', win=Window(...))
13.0096 	EXP 	Created TR_Circle_Frame_Penalty = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0.0, fillColor=array([-1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([-1., -1., -1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=1.0, name='TR_Circle_Frame_Penalty', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.3, 0.3]), units='height', vertices=ndarray(...), win=Window(...))
13.0123 	EXP 	Created TR_Penalty_Text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='TR_Penalty_Text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
13.0456 	EXP 	Imported conditions.xlsx as conditions, 8 conditions, 11 params
13.0458 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
13.0462 	EXP 	New trial (rep=0, index=0): OrderedDict([('Stim', 0), ('CorrResp', 'h'), ('Ctx_color', 'red'), ('KeyNum', 0), ('imStim', 'media/djnb.png'), ('imStim_r', 'media/djnb_r.png'), ('imStim_g', 'media/djnb_g.png'), ('x_pos', -0.038), ('y_pos', 0.075), ('Hand', 'media/hand.png'), ('Feedback', 'media/check.png')])
13.0706 	EXP 	New trial (rep=0, index=1): OrderedDict([('Stim', 1), ('CorrResp', 'u'), ('Ctx_color', 'red'), ('KeyNum', 1), ('imStim', 'media/dnnb.png'), ('imStim_r', 'media/dnnb_r.png'), ('imStim_g', 'media/dnnb_g.png'), ('x_pos', 0.014), ('y_pos', 0.1), ('Hand', 'media/hand.png'), ('Feedback', 'media/cross.png')])
13.0728 	EXP 	New trial (rep=0, index=2): OrderedDict([('Stim', 2), ('CorrResp', 'i'), ('Ctx_color', 'red'), ('KeyNum', 2), ('imStim', 'media/dinb.png'), ('imStim_r', 'media/dinb_r.png'), ('imStim_g', 'media/dinb_g.png'), ('x_pos', 0.057), ('y_pos', 0.08), ('Hand', 'media/hand.png'), ('Feedback', 'media/check.png')])
13.0748 	EXP 	New trial (rep=0, index=3): OrderedDict([('Stim', 3), ('CorrResp', 'l'), ('Ctx_color', 'red'), ('KeyNum', 3), ('imStim', 'media/ddnb.png'), ('imStim_r', 'media/ddnb_r.png'), ('imStim_g', 'media/ddnb_g.png'), ('x_pos', 0.1), ('y_pos', 0.04), ('Hand', 'media/hand.png'), ('Feedback', 'media/cross.png')])
13.0768 	EXP 	New trial (rep=0, index=4): OrderedDict([('Stim', 4), ('CorrResp', 'h'), ('Ctx_color', 'green'), ('KeyNum', 0), ('imStim', 'media/djnb.png'), ('imStim_r', 'media/djnb_r.png'), ('imStim_g', 'media/djnb_g.png'), ('x_pos', -0.038), ('y_pos', 0.075), ('Hand', 'media/hand.png'), ('Feedback', 'media/check.png')])
13.0789 	EXP 	New trial (rep=0, index=5): OrderedDict([('Stim', 5), ('CorrResp', 'u'), ('Ctx_color', 'green'), ('KeyNum', 1), ('imStim', 'media/dnnb.png'), ('imStim_r', 'media/dnnb_r.png'), ('imStim_g', 'media/dnnb_g.png'), ('x_pos', 0.014), ('y_pos', 0.1), ('Hand', 'media/hand.png'), ('Feedback', 'media/cross.png')])
13.0809 	EXP 	New trial (rep=0, index=6): OrderedDict([('Stim', 6), ('CorrResp', 'i'), ('Ctx_color', 'green'), ('KeyNum', 2), ('imStim', 'media/dinb.png'), ('imStim_r', 'media/dinb_r.png'), ('imStim_g', 'media/dinb_g.png'), ('x_pos', 0.057), ('y_pos', 0.08), ('Hand', 'media/hand.png'), ('Feedback', 'media/check.png')])
13.0829 	EXP 	New trial (rep=0, index=7): OrderedDict([('Stim', 7), ('CorrResp', 'l'), ('Ctx_color', 'green'), ('KeyNum', 3), ('imStim', 'media/ddnb.png'), ('imStim_r', 'media/ddnb_r.png'), ('imStim_g', 'media/ddnb_g.png'), ('x_pos', 0.1), ('y_pos', 0.04), ('Hand', 'media/hand.png'), ('Feedback', 'media/cross.png')])
13.0869 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
13.0871 	EXP 	New trial (rep=0, index=0): None
13.0943 	EXP 	Instr_Exp_Text: autoDraw = True
13.7322 	DATA 	Keypress: space
13.7505 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
13.7511 	EXP 	New trial (rep=0, index=0): None
13.8006 	EXP 	Instr_Exp_Text: autoDraw = False
13.8006 	EXP 	Instr_RT_Hand_Rext: text = 'The upcoming three blocks are used to be familiar with the task. \n\nWith your Right hand, place your Index, Middle, Ring, and Pinky fingers on (H, U, I, L) respectively. Your fingers will rest on these keys for the entirety of the experiment. \n\nYou will see a hand appear on the screen. One of the fingers on the screen will light up and your job is to press the corresponding finger as quickly and as accurately as possible. \n\nReady? Press one of these keys to continue.'
13.8006 	EXP 	Instr_RT_Hand_Rext: autoDraw = True
14.1151 	DATA 	Keypress: h
14.1335 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
14.1340 	EXP 	New trial (rep=0, index=0): None
14.2318 	EXP 	Instr_RT_Hand_Rext: autoDraw = False
14.2318 	EXP 	Pre_Trial_Circle_Frame_Hand: lineColor = '[1. 1. 1.] (rgb)'
14.2318 	EXP 	Pre_Trial_HandShape: image = 'media/hand.png'
14.2318 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = True
14.2318 	EXP 	Pre_Trial_HandShape: autoDraw = True
14.4786 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = False
14.4786 	EXP 	Pre_Trial_HandShape: autoDraw = False
14.4786 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = False
14.4786 	EXP 	Pre_Trial_HandShape: autoDraw = False
14.4786 	EXP 	RT_Circle_Frame_Hand: opacity = 0.5
14.4786 	EXP 	RT_Circle_Frame_Hand: lineColor = '[1. 1. 1.] (rgb)'
14.4786 	EXP 	RT_Circle_Frame_Hand: lineWidth = 12.0
14.4786 	EXP 	RT_HandShape: image = 'media/hand.png'
14.4786 	EXP 	RT_Stim_Hand: pos = array([0.057, 0.08 ])
14.4786 	EXP 	RT_Circle_Frame_Hand: autoDraw = True
14.4786 	EXP 	RT_HandShape: autoDraw = True
14.4786 	EXP 	RT_Stim_Hand: autoDraw = True
14.8826 	DATA 	Keypress: i
14.9567 	EXP 	RT_Circle_Frame_Hand: autoDraw = False
14.9567 	EXP 	RT_HandShape: autoDraw = False
14.9567 	EXP 	RT_Stim_Hand: autoDraw = False
14.9567 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
14.9567 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
14.9567 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
14.9567 	EXP 	RT_Feedback_Image: image = 'media/check.png'
14.9567 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
14.9567 	EXP 	RT_Feedback_Image: autoDraw = True
15.2448 	EXP 	New trial (rep=1, index=0): None
15.2644 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
15.2644 	EXP 	RT_Feedback_Image: autoDraw = False
15.2644 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
15.2644 	EXP 	RT_Feedback_Image: autoDraw = False
15.2644 	EXP 	Pre_Trial_Circle_Frame_Hand: lineColor = '[1. 1. 1.] (rgb)'
15.2644 	EXP 	Pre_Trial_HandShape: image = 'media/hand.png'
15.2644 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = True
15.2644 	EXP 	Pre_Trial_HandShape: autoDraw = True
15.4827 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = False
15.4827 	EXP 	Pre_Trial_HandShape: autoDraw = False
15.4827 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = False
15.4827 	EXP 	Pre_Trial_HandShape: autoDraw = False
15.4827 	EXP 	RT_Circle_Frame_Hand: opacity = 0.5
15.4827 	EXP 	RT_Circle_Frame_Hand: lineColor = '[1. 1. 1.] (rgb)'
15.4827 	EXP 	RT_Circle_Frame_Hand: lineWidth = 12.0
15.4827 	EXP 	RT_HandShape: image = 'media/hand.png'
15.4827 	EXP 	RT_Stim_Hand: pos = array([-0.038,  0.075])
15.4827 	EXP 	RT_Circle_Frame_Hand: autoDraw = True
15.4827 	EXP 	RT_HandShape: autoDraw = True
15.4827 	EXP 	RT_Stim_Hand: autoDraw = True
15.8678 	DATA 	Keypress: h
15.9073 	EXP 	RT_Circle_Frame_Hand: autoDraw = False
15.9073 	EXP 	RT_HandShape: autoDraw = False
15.9073 	EXP 	RT_Stim_Hand: autoDraw = False
15.9073 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
15.9073 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
15.9073 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
15.9073 	EXP 	RT_Feedback_Image: image = 'media/check.png'
15.9073 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
15.9073 	EXP 	RT_Feedback_Image: autoDraw = True
16.1969 	EXP 	New trial (rep=2, index=0): None
16.2301 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
16.2301 	EXP 	RT_Feedback_Image: autoDraw = False
16.2301 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
16.2301 	EXP 	RT_Feedback_Image: autoDraw = False
16.2301 	EXP 	Pre_Trial_Circle_Frame_Hand: lineColor = '[1. 1. 1.] (rgb)'
16.2301 	EXP 	Pre_Trial_HandShape: image = 'media/hand.png'
16.2301 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = True
16.2301 	EXP 	Pre_Trial_HandShape: autoDraw = True
16.4632 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = False
16.4632 	EXP 	Pre_Trial_HandShape: autoDraw = False
16.4632 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = False
16.4632 	EXP 	Pre_Trial_HandShape: autoDraw = False
16.4632 	EXP 	RT_Circle_Frame_Hand: opacity = 0.5
16.4632 	EXP 	RT_Circle_Frame_Hand: lineColor = '[1. 1. 1.] (rgb)'
16.4632 	EXP 	RT_Circle_Frame_Hand: lineWidth = 12.0
16.4632 	EXP 	RT_HandShape: image = 'media/hand.png'
16.4632 	EXP 	RT_Stim_Hand: pos = array([0.1 , 0.04])
16.4632 	EXP 	RT_Circle_Frame_Hand: autoDraw = True
16.4632 	EXP 	RT_HandShape: autoDraw = True
16.4632 	EXP 	RT_Stim_Hand: autoDraw = True
16.8101 	DATA 	Keypress: l
16.8135 	EXP 	RT_Circle_Frame_Hand: autoDraw = False
16.8135 	EXP 	RT_HandShape: autoDraw = False
16.8135 	EXP 	RT_Stim_Hand: autoDraw = False
16.8135 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
16.8135 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
16.8135 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
16.8135 	EXP 	RT_Feedback_Image: image = 'media/check.png'
16.8135 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
16.8135 	EXP 	RT_Feedback_Image: autoDraw = True
17.1138 	EXP 	New trial (rep=3, index=0): None
17.1509 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
17.1509 	EXP 	RT_Feedback_Image: autoDraw = False
17.1509 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
17.1509 	EXP 	RT_Feedback_Image: autoDraw = False
17.1509 	EXP 	Pre_Trial_Circle_Frame_Hand: lineColor = '[1. 1. 1.] (rgb)'
17.1509 	EXP 	Pre_Trial_HandShape: image = 'media/hand.png'
17.1509 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = True
17.1509 	EXP 	Pre_Trial_HandShape: autoDraw = True
17.3624 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = False
17.3624 	EXP 	Pre_Trial_HandShape: autoDraw = False
17.3624 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = False
17.3624 	EXP 	Pre_Trial_HandShape: autoDraw = False
17.3624 	EXP 	RT_Circle_Frame_Hand: opacity = 0.5
17.3624 	EXP 	RT_Circle_Frame_Hand: lineColor = '[1. 1. 1.] (rgb)'
17.3624 	EXP 	RT_Circle_Frame_Hand: lineWidth = 12.0
17.3624 	EXP 	RT_HandShape: image = 'media/hand.png'
17.3624 	EXP 	RT_Stim_Hand: pos = array([0.014, 0.1  ])
17.3624 	EXP 	RT_Circle_Frame_Hand: autoDraw = True
17.3624 	EXP 	RT_HandShape: autoDraw = True
17.3624 	EXP 	RT_Stim_Hand: autoDraw = True
17.7106 	DATA 	Keypress: u
17.7140 	EXP 	RT_Circle_Frame_Hand: autoDraw = False
17.7140 	EXP 	RT_HandShape: autoDraw = False
17.7140 	EXP 	RT_Stim_Hand: autoDraw = False
17.7140 	EXP 	RT_Circle_Frame_Feedback: opacity = 0.5
17.7140 	EXP 	RT_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
17.7140 	EXP 	RT_Circle_Frame_Feedback: lineWidth = 12.0
17.7140 	EXP 	RT_Feedback_Image: image = 'media/check.png'
17.7140 	EXP 	RT_Circle_Frame_Feedback: autoDraw = True
17.7140 	EXP 	RT_Feedback_Image: autoDraw = True
18.0143 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
18.0149 	EXP 	New trial (rep=0, index=0): None
18.0587 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
18.0587 	EXP 	RT_Feedback_Image: autoDraw = False
18.0587 	EXP 	RT_Circle_Frame_Feedback: autoDraw = False
18.0587 	EXP 	RT_Feedback_Image: autoDraw = False
18.0587 	EXP 	instr_HAND_TR_text: text = 'Great Job! \n\nNow, you need to press the corresponding finger when the larger white ring intersects the smaller grey ring. Sometimes, the finger will light up at the very last second. You will not have enough time to know which finger to press. In this case, MAKE A GUESS. Always press one of your fingers when two rings intersect. \n\nLet’s practice! Press one of the keys to continue.'
18.0587 	EXP 	instr_HAND_TR_text: autoDraw = True
18.6479 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
18.6482 	EXP 	New trial (rep=0, index=0): None
18.6608 	DATA 	Keypress: h
18.6632 	EXP 	instr_HAND_TR_text: autoDraw = False
18.6632 	EXP 	Instr_Block_Num_Text: text = 'Block 1\nPress one of the keys to start'
18.6632 	EXP 	Instr_Block_Num_Text: autoDraw = True
19.1816 	EXP 	Created sequence: sequential, trialTypes=1, nReps=4, seed=None
19.1819 	EXP 	New trial (rep=0, index=0): None
19.2013 	DATA 	Keypress: h
19.2048 	EXP 	Instr_Block_Num_Text: autoDraw = False
19.2048 	EXP 	Pre_Trial_Circle_Frame_Hand: lineColor = '[1. 1. 1.] (rgb)'
19.2048 	EXP 	Pre_Trial_HandShape: image = 'media/hand.png'
19.2048 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = True
19.2048 	EXP 	Pre_Trial_HandShape: autoDraw = True
19.4459 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = False
19.4459 	EXP 	Pre_Trial_HandShape: autoDraw = False
19.4459 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = False
19.4459 	EXP 	Pre_Trial_HandShape: autoDraw = False
19.4459 	EXP 	TR_Circle_Hand: opacity = 1.0
19.4459 	EXP 	TR_Circle_Hand: lineColor = '[1. 1. 1.] (rgb)'
19.4459 	EXP 	TR_Circle_Hand: lineWidth = 12.0
19.4459 	EXP 	TR_Circle_Frame_Hand: opacity = 0.5
19.4459 	EXP 	TR_Circle_Frame_Hand: lineColor = '[1. 1. 1.] (rgb)'
19.4459 	EXP 	TR_Circle_Frame_Hand: lineWidth = 12.0
19.4459 	EXP 	TR_HandShape: image = 'media/hand.png'
19.4459 	EXP 	TR_Stim_Hand: pos = array([0.057, 0.08 ])
19.4459 	EXP 	TR_Circle_Hand: autoDraw = True
19.4459 	EXP 	TR_Circle_Frame_Hand: autoDraw = True
19.4459 	EXP 	TR_HandShape: autoDraw = True
20.7429 	EXP 	TR_Stim_Hand: autoDraw = True
21.0678 	DATA 	Keypress: l
21.0820 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
21.0821 	EXP 	New trial (rep=0, index=0): None
21.1311 	EXP 	TR_Circle_Hand: autoDraw = False
21.1311 	EXP 	TR_Circle_Frame_Hand: autoDraw = False
21.1311 	EXP 	TR_HandShape: autoDraw = False
21.1311 	EXP 	TR_Stim_Hand: autoDraw = False
21.1311 	EXP 	Tr_Circle_Frame_Feedback: opacity = 0.5
21.1311 	EXP 	Tr_Circle_Frame_Feedback: lineColor = '[1. 1. 1.] (rgb)'
21.1311 	EXP 	Tr_Circle_Frame_Feedback: lineWidth = 12.0
21.1311 	EXP 	TR_Feedback_Text: color = '[1. 1. 1.] (rgb)'
21.1311 	EXP 	TR_Feedback_Text: text = 'good timing'
21.1311 	EXP 	TR_Feedback_Image: image = 'media/cross.png'
21.1311 	EXP 	Tr_Circle_Frame_Feedback: autoDraw = True
21.1311 	EXP 	TR_Feedback_Text: autoDraw = True
21.1311 	EXP 	TR_Feedback_Image: autoDraw = True
21.4291 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
21.4295 	EXP 	New trial (rep=1, index=0): None
21.4517 	EXP 	Tr_Circle_Frame_Feedback: autoDraw = False
21.4517 	EXP 	TR_Feedback_Text: autoDraw = False
21.4517 	EXP 	TR_Feedback_Image: autoDraw = False
21.4517 	EXP 	Tr_Circle_Frame_Feedback: autoDraw = False
21.4517 	EXP 	TR_Feedback_Text: autoDraw = False
21.4517 	EXP 	TR_Feedback_Image: autoDraw = False
21.4517 	EXP 	Pre_Trial_Circle_Frame_Hand: lineColor = '[1. 1. 1.] (rgb)'
21.4517 	EXP 	Pre_Trial_HandShape: image = 'media/hand.png'
21.4517 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = True
21.4517 	EXP 	Pre_Trial_HandShape: autoDraw = True
21.6712 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = False
21.6712 	EXP 	Pre_Trial_HandShape: autoDraw = False
21.6712 	EXP 	Pre_Trial_Circle_Frame_Hand: autoDraw = False
21.6712 	EXP 	Pre_Trial_HandShape: autoDraw = False
21.6712 	EXP 	TR_Circle_Hand: opacity = 1.0
21.6712 	EXP 	TR_Circle_Hand: lineColor = '[1. 1. 1.] (rgb)'
21.6712 	EXP 	TR_Circle_Hand: lineWidth = 12.0
21.6712 	EXP 	TR_Circle_Frame_Hand: opacity = 0.5
21.6712 	EXP 	TR_Circle_Frame_Hand: lineColor = '[1. 1. 1.] (rgb)'
21.6712 	EXP 	TR_Circle_Frame_Hand: lineWidth = 12.0
21.6712 	EXP 	TR_HandShape: image = 'media/hand.png'
21.6712 	EXP 	TR_Stim_Hand: pos = array([0.1 , 0.04])
21.6712 	EXP 	TR_Circle_Hand: autoDraw = True
21.6712 	EXP 	TR_Circle_Frame_Hand: autoDraw = True
21.6712 	EXP 	TR_HandShape: autoDraw = True
22.4766 	EXP 	TR_Stim_Hand: autoDraw = True
23.2997 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
23.3001 	EXP 	New trial (rep=0, index=0): None
23.3450 	DATA 	Keypress: l
23.3486 	EXP 	TR_Circle_Hand: autoDraw = False
23.3486 	EXP 	TR_Circle_Frame_Hand: autoDraw = False
23.3486 	EXP 	TR_HandShape: autoDraw = False
